[2023-02-26 12:47:22] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
[2023-02-28 04:34:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:35:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:35:15] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 04:35:16] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 04:36:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:37:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:38:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:39:20] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:40:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:40:15] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 04:40:16] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 04:41:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:42:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:43:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:44:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:45:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:45:15] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 04:45:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 04:46:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:47:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:48:28] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:49:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:50:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:50:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 04:50:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 04:51:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:52:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:53:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:54:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:55:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:55:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 04:55:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 04:56:21] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:57:20] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:58:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 04:59:35] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:00:14] main.WARNING: Subscription for MBI service has been failed. An error occurred during token exchange: {"message":"{:path [:url], :pred com.rjmetrics.ma-etl-service.routes.subscription/url?, :val \"http://localhost/nakshathra\", :via [:com.rjmetrics.ma-etl-service.routes.subscription/new-subscription-body :com.rjmetrics.ma-etl-service.routes.subscription/url], :in [:url]}"}. Content-Type: text/plain;charset=UTF-8 [] []
[2023-02-28 05:00:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:00:17] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 05:00:18] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 05:01:33] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:02:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:03:27] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:04:24] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:05:24] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:05:24] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 05:05:26] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 05:06:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:07:24] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:08:29] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:09:20] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:10:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:10:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 05:10:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 05:11:40] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:12:24] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:13:20] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:14:21] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:15:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:15:18] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 05:15:19] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 05:16:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:17:23] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:18:21] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:19:20] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:20:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:20:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 05:20:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 05:21:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:22:20] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:23:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:24:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:25:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:25:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 05:25:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 05:26:22] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:27:25] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:28:19] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:29:22] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:30:26] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:30:27] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 05:30:28] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 05:31:25] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:33:47] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:35:54] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:35:56] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 05:35:58] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:36:00] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 05:36:10] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:36:25] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:37:18] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:38:25] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:39:23] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:40:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:40:17] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 05:40:18] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 05:41:39] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:42:18] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:43:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:44:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:45:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:45:14] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 05:45:15] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 05:46:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:47:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:48:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:49:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:50:22] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:50:23] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 05:50:24] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 05:51:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:52:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:53:18] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:53:55] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Braintree::settlement_report was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Hidden_ShopkartLite::shopkartlite was processed [] []
[2023-02-28 05:53:55] main.INFO: Add of item with id Hidden_ShopkartLite::shopkartlitesettings was processed [] []
[2023-02-28 05:54:24] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:55:21] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:55:22] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 05:55:23] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 05:56:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:57:31] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:58:23] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:59:50] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 05:59:53] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2023-02-28 05:59:53] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
